Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> <empty>
Rule 4     instruction -> { instructions }
Rule 5     instruction -> IF ( condition ) instruction
Rule 6     instruction -> IF ( condition ) instruction ELSE instruction
Rule 7     instruction -> FOR variable = range instruction
Rule 8     instruction -> WHILE ( condition ) instruction
Rule 9     condition -> expression comparision_operator expression
Rule 10    comparision_operator -> EQ
Rule 11    comparision_operator -> NEQ
Rule 12    comparision_operator -> LTE
Rule 13    comparision_operator -> GTE
Rule 14    comparision_operator -> <
Rule 15    comparision_operator -> >
Rule 16    variable -> ID
Rule 17    range -> expression : expression
Rule 18    instruction -> statement ;
Rule 19    statement -> BREAK
Rule 20    statement -> CONTINUE
Rule 21    statement -> RETURN
Rule 22    statement -> RETURN expression
Rule 23    statement -> PRINT expression_list
Rule 24    statement -> lvalue assignment_operator expression
Rule 25    lvalue -> variable
Rule 26    lvalue -> variable [ expression , expression ]
Rule 27    assignment_operator -> =
Rule 28    assignment_operator -> ADDASSIGN
Rule 29    assignment_operator -> SUBASSIGN
Rule 30    assignment_operator -> MULASSIGN
Rule 31    assignment_operator -> DIVASSIGN
Rule 32    expression -> expression + expression
Rule 33    expression -> expression - expression
Rule 34    expression -> expression * expression
Rule 35    expression -> expression / expression
Rule 36    expression -> expression DOTADD expression
Rule 37    expression -> expression DOTSUB expression
Rule 38    expression -> expression DOTMUL expression
Rule 39    expression -> expression DOTDIV expression
Rule 40    expression -> - expression
Rule 41    expression -> expression '
Rule 42    expression -> ( expression )
Rule 43    expression -> lvalue
Rule 44    expression -> INTNUM
Rule 45    expression -> FLOATNUM
Rule 46    expression -> STRING
Rule 47    expression_list -> expression_list , expression
Rule 48    expression_list -> expression
Rule 49    expression_list -> <empty>
Rule 50    expression -> [ matrix_rows ]
Rule 51    matrix_rows -> matrix_rows ; expression_list
Rule 52    matrix_rows -> expression_list
Rule 53    expression -> EYE ( expression )
Rule 54    expression -> EYE ( expression , expression )
Rule 55    expression -> ZEROS ( expression )
Rule 56    expression -> ZEROS ( expression , expression )
Rule 57    expression -> ONES ( expression )
Rule 58    expression -> ONES ( expression , expression )

Terminals, with rules where they appear

'                    : 41
(                    : 5 6 8 42 53 54 55 56 57 58
)                    : 5 6 8 42 53 54 55 56 57 58
*                    : 34
+                    : 32
,                    : 26 47 54 56 58
-                    : 33 40
/                    : 35
:                    : 17
;                    : 18 51
<                    : 14
=                    : 7 27
>                    : 15
ADDASSIGN            : 28
BREAK                : 19
CONTINUE             : 20
DIVASSIGN            : 31
DOTADD               : 36
DOTDIV               : 39
DOTMUL               : 38
DOTSUB               : 37
ELSE                 : 6
EQ                   : 10
EYE                  : 53 54
FLOATNUM             : 45
FOR                  : 7
GTE                  : 13
ID                   : 16
IF                   : 5 6
INTNUM               : 44
LTE                  : 12
MULASSIGN            : 30
NEQ                  : 11
ONES                 : 57 58
PRINT                : 23
RETURN               : 21 22
STRING               : 46
SUBASSIGN            : 29
WHILE                : 8
ZEROS                : 55 56
[                    : 26 50
]                    : 26 50
error                : 
{                    : 4
}                    : 4

Nonterminals, with rules where they appear

assignment_operator  : 24
comparision_operator : 9
condition            : 5 6 8
expression           : 9 9 17 17 22 24 26 26 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 41 42 47 48 53 54 54 55 56 56 57 58 58
expression_list      : 23 47 51 52
instruction          : 2 5 6 6 7 8
instructions         : 1 2 4
lvalue               : 24 43
matrix_rows          : 50 51
program              : 0
range                : 7
statement            : 18
variable             : 7 25 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> .

    {               reduce using rule 3 (instructions -> .)
    IF              reduce using rule 3 (instructions -> .)
    FOR             reduce using rule 3 (instructions -> .)
    WHILE           reduce using rule 3 (instructions -> .)
    BREAK           reduce using rule 3 (instructions -> .)
    CONTINUE        reduce using rule 3 (instructions -> .)
    RETURN          reduce using rule 3 (instructions -> .)
    PRINT           reduce using rule 3 (instructions -> .)
    ID              reduce using rule 3 (instructions -> .)
    $end            reduce using rule 3 (instructions -> .)

    program                        shift and go to state 1
    instructions                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . IF ( condition ) instruction
    (6) instruction -> . IF ( condition ) instruction ELSE instruction
    (7) instruction -> . FOR variable = range instruction
    (8) instruction -> . WHILE ( condition ) instruction
    (18) instruction -> . statement ;
    (19) statement -> . BREAK
    (20) statement -> . CONTINUE
    (21) statement -> . RETURN
    (22) statement -> . RETURN expression
    (23) statement -> . PRINT expression_list
    (24) statement -> . lvalue assignment_operator expression
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    $end            reduce using rule 1 (program -> instructions .)
    {               shift and go to state 4
    IF              shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 15

    instruction                    shift and go to state 3
    variable                       shift and go to state 7
    statement                      shift and go to state 9
    lvalue                         shift and go to state 14

state 3

    (2) instructions -> instructions instruction .

    {               reduce using rule 2 (instructions -> instructions instruction .)
    IF              reduce using rule 2 (instructions -> instructions instruction .)
    FOR             reduce using rule 2 (instructions -> instructions instruction .)
    WHILE           reduce using rule 2 (instructions -> instructions instruction .)
    BREAK           reduce using rule 2 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 2 (instructions -> instructions instruction .)
    RETURN          reduce using rule 2 (instructions -> instructions instruction .)
    PRINT           reduce using rule 2 (instructions -> instructions instruction .)
    ID              reduce using rule 2 (instructions -> instructions instruction .)
    $end            reduce using rule 2 (instructions -> instructions instruction .)
    }               reduce using rule 2 (instructions -> instructions instruction .)


state 4

    (4) instruction -> { . instructions }
    (2) instructions -> . instructions instruction
    (3) instructions -> .

    }               reduce using rule 3 (instructions -> .)
    {               reduce using rule 3 (instructions -> .)
    IF              reduce using rule 3 (instructions -> .)
    FOR             reduce using rule 3 (instructions -> .)
    WHILE           reduce using rule 3 (instructions -> .)
    BREAK           reduce using rule 3 (instructions -> .)
    CONTINUE        reduce using rule 3 (instructions -> .)
    RETURN          reduce using rule 3 (instructions -> .)
    PRINT           reduce using rule 3 (instructions -> .)
    ID              reduce using rule 3 (instructions -> .)

    instructions                   shift and go to state 16

state 5

    (5) instruction -> IF . ( condition ) instruction
    (6) instruction -> IF . ( condition ) instruction ELSE instruction

    (               shift and go to state 17


state 6

    (7) instruction -> FOR . variable = range instruction
    (16) variable -> . ID

    ID              shift and go to state 15

    variable                       shift and go to state 18

state 7

    (25) lvalue -> variable .
    (26) lvalue -> variable . [ expression , expression ]

    =               reduce using rule 25 (lvalue -> variable .)
